,,,,,,,
,,,,Function List,,,
,,,,,,,
Project Name,,,,SnakeAid,,,
Project Code,,,,SnakeAid,,,
Normal number of Test cases/KLOC ,,,,100,,,
Test Environment Setup Description,,,,"1. Server
2. Database
3. API client / Web Browser",,,
,,,,,,,
,,,,,,,
No,"Requirement
Name",Class Name,Function Name,Function Code(Optional),Sheet Name,Description,Pre-Condition
1,REQ-CONSULTATION-DIRECTORY-001,ExpertDirectory,ViewExperts,FC11,ViewExperts,Member view the expert directory for consultation with filter and sorting options,"- Can connect with server
- Expert profile data exists"
2,REQ-CONSULTATION-PRESENCE-002,ExpertHub,ExpertPresence,FC12,ExpertPresence,"Member receives online expert snapshot and expert publishes presence to consultation members","- Can connect with server
- Authenticated as User or Expert
- Expert profile exists for Expert presence flow"
3,REQ-CONSULTATION-SCHEDULED-003,ConsultationScheduled,CreateScheduledBooking,FC13,CreateScheduledBooking,Member create a scheduled consultation booking from an available future expert time slot,"- Can connect with server
- Logged in as User
- Expert time slot exists
- Expert time slot is in Available status
- Expert time slot start time is in the future"
4,REQ-CONSULTATION-SCHEDULED-004,ConsultationPayment,PayScheduledBookingWithWallet,FC14,PayScheduledBookingWithWallet,Member pay a scheduled consultation booking using wallet balance and move money into escrow,"- Can connect with server
- Logged in as User
- Consultation booking exists
- Booking belongs to current user
- Booking status is PendingPayment
- User wallet exists"
5,REQ-CONSULTATION-SCHEDULED-005,ConsultationPayment,PayScheduledBookingWithPayOS,FC15,PayScheduledBookingWithPayOS,Member create a PayOS payment intent for a scheduled consultation booking,"- Can connect with server
- Logged in as User
- Consultation booking exists
- Booking belongs to current user
- Booking status is PendingPayment
- PayOS gateway is available"
6,REQ-CONSULTATION-SCHEDULED-006,ConsultationPayment,ConfirmScheduledBookingPayment,FC16,ConfirmScheduledBookingPayment,Member confirm a scheduled consultation PayOS payment by transaction id and finalize booking payment state,"- Can connect with server
- Logged in as User
- Consultation payment transaction exists
- Transaction type is ConsultationPayment
- Transaction payment method is PayOs"
7,REQ-CONSULTATION-EMERGENCY-007,ConsultationInstant,CreateEmergencyConsultationRequest,FC17,CreateEmergencyConsultationRequest,Member create an emergency consultation request for a selected expert,"- Can connect with server
- Logged in as User
- Selected expert exists and is active
- No active emergency request exists for the same expert"
8,REQ-CONSULTATION-EMERGENCY-008,ExpertHub,JoinEmergencyRequestRoom,FC18,JoinEmergencyRequestRoom,Member join the SignalR room for an owned emergency consultation request,"- Can connect with server
- Authenticated as User
- Emergency request exists for current user"
9,REQ-CONSULTATION-EMERGENCY-009,ConsultationPayment,PayEmergencyRequestWithWallet,FC19,PayEmergencyRequestWithWallet,Member pay an emergency consultation request using wallet balance and move money into escrow,"- Can connect with server
- Logged in as User
- Emergency request exists
- Request belongs to current user
- Request status is PendingPayment
- Expert is online"
10,REQ-CONSULTATION-EMERGENCY-010,ConsultationPayment,PayEmergencyRequestWithPayOS,FC20,PayEmergencyRequestWithPayOS,Member create a PayOS payment intent for an emergency consultation request,"- Can connect with server
- Logged in as User
- Emergency request exists
- Request belongs to current user
- Request status is PendingPayment
- Expert is online
- PayOS gateway is available"
11,REQ-CONSULTATION-EMERGENCY-011,ConsultationPayment,ConfirmEmergencyRequestPayment,FC21,ConfirmEmergencyRequestPayment,Member confirm an emergency consultation PayOS payment by transaction id,"- Can connect with server
- Logged in as User
- Consultation payment transaction exists
- Transaction reference type is EmergencyRequest
- Transaction type is ConsultationPayment
- Transaction payment method is PayOs"
12,REQ-CONSULTATION-EMERGENCY-012,ExpertEmergencyNotification,NotifyEmergencyRequest,FC22,NotifyEmergencyRequest,System push an emergency consultation request notification to the selected expert,"- Expert connection may exist in SignalR memory
- Emergency request payload is prepared"
13,REQ-CONSULTATION-EMERGENCY-013,ConsultationInstant,AcceptEmergencyConsultationRequest,FC23,AcceptEmergencyConsultationRequest,Expert accept a pending emergency consultation request and create an ongoing consultation room,"- Can connect with server
- Logged in as Expert
- Emergency request exists
- Request belongs to current expert
- Request status is PendingExpertResponse"
14,REQ-CONSULTATION-EMERGENCY-014,ConsultationInstant,RejectEmergencyConsultationRequest,FC24,RejectEmergencyConsultationRequest,Expert reject a pending emergency consultation request and refund escrow to the requester,"- Can connect with server
- Logged in as Expert
- Emergency request exists
- Request belongs to current expert
- Request status is PendingExpertResponse"
15,REQ-CONSULTATION-EMERGENCY-015,ConsultationPayment,ExpireEmergencyConsultationRequest,FC25,ExpireEmergencyConsultationRequest,System background sweep expires stale emergency consultation requests and refunds escrow when needed,"- At least one expired emergency request may exist
- Notification service is available"
16,REQ-CONSULTATION-EMERGENCY-016,ExpertEmergencyNotification,NotifyEmergencyRequestStatusChanged,FC26,NotifyEmergencyRequestStatusChanged,System broadcast emergency request status changes to the request room participants,"- Emergency request id is available
- Status payload is prepared"
