Function Code,FC12,Function Name,ExpertPresence,,,,,,
Created By,Executed By,KhiemNVD,,,,,,,
Lines of code,54,Lack of test cases,0,,,,,,,
Test requirement,Track expert presence in ExpertHub for consultation browsing, including member snapshot, expert connection, and role or identity validation.,,,,,,,,,
Passed,Failed,Untested,N/A/B,Total Test Cases,,,,,,
7,0,0,4,3,0,7,,,,,
,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,UTCID06,UTCID07
Condition,Precondition,,,,,,,,
,Can connect with server,,O,O,O,O,O,O,O
,Authenticated as User,,O,O,,,,O,
,Authenticated as Expert,,,,O,O,,O,O
,Expert profile exists for Expert flow,,,,O,O,,,
,,,,,,,,,,
,Action,,,,,,,,
,JoinAsMember,,O,O,,,,O,
,JoinAsExpert,,,,O,O,,O,O
,Online experts in memory,,,,,,,,
,At least 1 online expert,,O,,,,,,
,No online experts,,,O,,,,,
,Current expert online flag,,,,,,,,
,false,,,,O,,,,
,true,,,,,O,,,
,Token identity,,,,,,,,
,Valid Guid,,O,O,O,O,O,O,
,Missing or invalid Guid,,,,,,,O
,Role used to invoke action,,,,,,,,
,"""User""",,O,O,,,,O,
,"""Expert""",,,,O,O,,O,O
,"""Admin""",,,,,,O,,
Confirm,Return,,,,,,,,
,OnlineExpertsSnapshot,,O,O,,,,,
,JoinedAsExpert,,,,O,O,,,
,ExpertPresenceChanged,,,,O,,,,
,HubException,,,,,O,O,O
,,,,,,,,,,
,Exception,,,,,,,,
,,,,,,,,,,
,Log message,,,,,,,,
,"""Expert connected successfully.""",,,,O,O,,,
,"""This action requires role: User.""",,,,,O,,
,"""This action requires role: Expert.""",,,,,,O,
,"""Expert identity is missing from token.""",,,,,,,O
Result,,"Type(N : Normal, A : Abnormal, B : Boundary)",N,N,N,N,A,A,A
,,Passed/Failed,P,P,P,P,P,P,P
,,Executed Date,04/08,04/09,04/11,04/12,04/13,04/15,04/16
,,Defect ID,,,,,,,
