Id,GroupName,AttributeKey,AttributeLabel,DisplayOrder,Name,Description,IsCritical,AlertMessage,Category,TimeScoresJson,VenomTypeId,IsActive,CreatedAt,UpdatedAt
101,BACKGROUND,AGE_GROUP,Độ tuổi của người bị cắn,1,Trẻ em (dưới 12 tuổi),"Cơ thể trẻ nhỏ, tỷ lệ độc/cân nặng cao",true,"CẢNH BÁO: Trẻ em có cơ thể nhỏ, nọc độc lan nhanh và nguy hiểm gấp nhiều lần người lớn. Cần theo dõi sát!",2,"[{""Score"": 20, ""MaxMinutes"": 1440, ""MinMinutes"": 0}]",,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
102,BACKGROUND,AGE_GROUP,Độ tuổi của người bị cắn,1,Người cao tuổi (trên 65 tuổi),"Sức đề kháng yếu, nguy cơ biến chứng cao",false,,2,"[{""Score"": 15, ""MaxMinutes"": 1440, ""MinMinutes"": 0}]",,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
103,BACKGROUND,AGE_GROUP,Độ tuổi của người bị cắn,1,Người trưởng thành (12-65 tuổi),Độ tuổi có sức đề kháng tốt nhất,false,,2,"[{""Score"": 0, ""MaxMinutes"": 1440, ""MinMinutes"": 0}]",,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
104,BACKGROUND,MEDICAL_HISTORY,Bệnh nền của người bị cắn,2,Mắc bệnh tim mạch,Tăng nguy cơ sốc tuần hoàn,false,,2,"[{""Score"": 15, ""MaxMinutes"": 1440, ""MinMinutes"": 0}]",,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
105,BACKGROUND,MEDICAL_HISTORY,Bệnh nền của người bị cắn,2,Mắc bệnh tiểu đường,"Vết thương lành chậm, dễ hoại tử",false,,2,"[{""Score"": 15, ""MaxMinutes"": 1440, ""MinMinutes"": 0}]",,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
106,BACKGROUND,MEDICAL_HISTORY,Bệnh nền của người bị cắn,2,Mắc bệnh suy thận,"Thận yếu, khó thải độc tố",false,,2,"[{""Score"": 15, ""MaxMinutes"": 1440, ""MinMinutes"": 0}]",,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
107,BACKGROUND,MEDICAL_HISTORY,Bệnh nền của người bị cắn,2,Không có bệnh nền,Sức khỏe bình thường,false,,2,"[{""Score"": 0, ""MaxMinutes"": 1440, ""MinMinutes"": 0}]",,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
110,BACKGROUND,BITE_LOCATION,Rắn cắn vào vị trí nào trên cơ thể?,3,"Đầu, cổ, mặt",Vùng nguy hiểm nhất - gần hệ thần kinh trung ương,true,VỊ TRÍ NGUY HIỂM! Gần não và đường thở. Có thể gây sưng phù nghẹt thở.,2,"[{""Score"": 30, ""MaxMinutes"": 1440, ""MinMinutes"": 0}]",,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
111,BACKGROUND,BITE_LOCATION,Rắn cắn vào vị trí nào trên cơ thể?,3,"Ngực, bụng, nách, bẹn",Gần cơ quan nội tạng - nguy hiểm cao,false,,2,"[{""Score"": 25, ""MaxMinutes"": 1440, ""MinMinutes"": 0}]",,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
112,BACKGROUND,BITE_LOCATION,Rắn cắn vào vị trí nào trên cơ thể?,3,"Bàn tay, ngón tay",Nhiều mạch máu nhỏ - độc lan nhanh,false,,2,"[{""Score"": 25, ""MaxMinutes"": 1440, ""MinMinutes"": 0}]",,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
113,BACKGROUND,BITE_LOCATION,Rắn cắn vào vị trí nào trên cơ thể?,3,"Cánh tay, cẳng tay",Vị trí thường gặp - nguy hiểm trung bình,false,,2,"[{""Score"": 20, ""MaxMinutes"": 1440, ""MinMinutes"": 0}]",,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
114,BACKGROUND,BITE_LOCATION,Rắn cắn vào vị trí nào trên cơ thể?,3,"Bàn chân, cẳng chân",Xa tim nhất - độc lan chậm hơn,false,,2,"[{""Score"": 12, ""MaxMinutes"": 1440, ""MinMinutes"": 0}]",,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
201,LOCAL,SYMPTOM_LOCAL,Có triệu chứng gì ở vết cắn?,11,Đau nhức dữ dội hoặc cảm giác bỏng rát,Đau là phản ứng tự nhiên khi bị rắn cắn,false,,2,"[{""Score"": 30, ""MaxMinutes"": 30, ""MinMinutes"": 0}, {""Score"": 25, ""MaxMinutes"": 1440, ""MinMinutes"": 31}]",,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
202,LOCAL,SYMPTOM_LOCAL,Có triệu chứng gì ở vết cắn?,11,Sưng vù lan ra nhanh (> 5cm mỗi giờ),Dấu hiệu nọc độc máu/độc tế bào nghiêm trọng,true,CẢNH BÁO: Sưng lan nhanh! Có thể là Rắn Lục hoặc Hổ Mang đang phá hủy mô. KHÔNG vận động! Nằm yên chờ cứu hộ!,1,"[{""Score"": 60, ""MaxMinutes"": 180, ""MinMinutes"": 0}, {""Score"": 40, ""MaxMinutes"": 1440, ""MinMinutes"": 181}]",2,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
203,LOCAL,SYMPTOM_LOCAL,Có triệu chứng gì ở vết cắn?,11,"Bầm tím, bóng nước, phồng rộp",Da tổn thương do nọc độc phá hủy mô,false,,2,"[{""Score"": 30, ""MaxMinutes"": 1440, ""MinMinutes"": 0}]",2,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
204,LOCAL,SYMPTOM_LOCAL,Có triệu chứng gì ở vết cắn?,11,"Cảm giác tê, tê lan dần từ vết cắn",Tê lan = độc tố thần kinh đang tấn công,true,Có thể là dấu hiệu nọc độc thần kinh! Theo dõi hô hấp sát!,2,"[{""Score"": 30, ""MaxMinutes"": 60, ""MinMinutes"": 0}, {""Score"": 50, ""MaxMinutes"": 1440, ""MinMinutes"": 61}]",1,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
205,LOCAL,SYMPTOM_LOCAL,Có triệu chứng gì ở vết cắn?,11,"Gần như không đau, không sưng",Không đau ≠ không nguy hiểm! Có thể là Rắn Cạp Nia,true,Đặc trưng của Rắn Cạp Nia - Cạp Nong. Vết cắn nhẹ nhưng độc thần kinh mạnh. Triệu chứng liệt có thể xuất hiện sau vài giờ!,2,"[{""Score"": 15, ""MaxMinutes"": 1440, ""MinMinutes"": 0}]",1,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
206,LOCAL,SYMPTOM_LOCAL,Có triệu chứng gì ở vết cắn?,11,"Da thịt chuyển đen, hoại tử, có mùi hôi",Mô đang chết - cần phẫu thuật khẩn cấp,true,Hoại tử mô đang tiến triển nhanh. Có thể dẫn đến nhiễm trùng máu.,1,"[{""Score"": 90, ""MaxMinutes"": 1440, ""MinMinutes"": 0}]",3,true,2026-03-07 14:22:21.897471+00,2026-03-07 14:22:21.897471+00
