Function Code,FC23,Function Name,AcceptEmergencyConsultationRequest,,,,,,
Created By,Executed By,KhiemNVD,,,,,,,
Lines of code,70,Lack of test cases,0,,,,,,,
Test requirement,Expert accepts a pending emergency consultation request and the system creates an ongoing consultation reserves overlapping available slots and notifies room participants.,,,,,,,,
Passed,Failed,Untested,N/A/B,Total Test Cases,,,,,,
6,0,0,1,5,0,6,,,,,
,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,UTCID06
Condition,Precondition,,,,,,,
,,Can connect with server,O,O,O,O,O,O
,,Logged in as Expert,O,O,O,O,O,O
,,Emergency request exists,O,,O,O,O,O
,,Request belongs to current expert,O,,,O,O,O
,,Request status is PendingExpertResponse,O,,,O,O,O
,,Request not expired,O,O,O,O,,O
,,Overlapping available time slots may exist,O,O,O,O,O,O
,,,,,,,,
,Action,,,,,,,
,,POST accept request,O,O,O,O,O,O
Confirm,Return,,,,,,,
,,HTTP 200,O,,,,,
,,HTTP 404,,O,,,,
,,HTTP 403,,,O,,,
,,HTTP 409,,,,O,O,O
,,,,,,,,
,Exception,,,,,,,
,,,,,,,,
,Log message,,,,,,,
,,Operation completed successfully,O,,,,,
,,Emergency consultation request was not found.,,O,,,,
,,You are not allowed to accept this emergency request.,,,O,,,
,,Emergency request is no longer pending.,,,,O,,,
,,Emergency request has expired.,,,,,O,,
,,Emergency request accepted. RequestId=current request id ExpertId=current expert id ReservedSlotCount=matching slots.,,,,,,O
Result,,"Type(N : Normal, A : Abnormal, B : Boundary)",N,A,A,A,A,A
,,Passed/Failed,P,P,P,P,P,P
,,Executed Date,04/22,04/23,04/24,04/25,04/26,04/27
,,Defect ID,,,,,,
