Function Code,FC14,Function Name,PayScheduledBookingWithWallet,,,,,,
Created By,Executed By,KhiemNVD,,,,,,,
Lines of code,66,Lack of test cases,0,,,,,,,
Test requirement,Member pays a scheduled consultation booking by wallet and the system validates booking ownership payment state and wallet funding prerequisites.,,,,,,,,
Passed,Failed,Untested,N/A/B,Total Test Cases,,,,,,
7,0,0,1,6,0,7,,,,,
,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,UTCID06,UTCID07
Condition,Precondition,,,,,,,,
,,Can connect with server,O,O,O,O,O,O,O
,,Logged in as User,O,O,O,O,O,O,O
,,Consultation booking exists,O,,O,O,O,O,O
,,Booking belongs to current user,O,,,O,O,O,O
,,Booking status is PendingPayment,O,,,O,O,O,O
,,User wallet exists,O,O,O,O,O,,O
,,User wallet balance >= booking price,O,O,O,O,,O,O
,,,,,,,,,,
,Payment method,,,,,,,,
,,WalletBalance,O,O,O,O,O,O,O
,Booking state before payment,,,,,,,,
,,No consultation payment transaction,O,O,O,O,,O,O
,,Existing consultation payment transaction,,,,,,O,
,,Confirmed / non-pending status,,,,,O,,
,,,,,,,,,,
Confirm,Return,,,,,,,,
,,HTTP 200,O,,,,,,
,,HTTP 404,,O,,,,,O
,,HTTP 403,,,O,,,,
,,HTTP 409,,,,O,O,O,
,,,,,,,,,,
,Exception,,,,,,,,
,,,,,,,,,,
,Log message,,,,,,,,
,,Operation completed successfully,O,,,,,,
,,Consultation booking was not found.,,O,,,,,,
,,You are not allowed to pay for this booking.,,,O,,,,,
,,Consultation booking is no longer waiting for payment.,,,,O,,,,
,,Insufficient wallet balance. Available: current balance required: booking price.,,,,,O,,,
,,Consultation booking has already been paid.,,,,,,O,,
,,Wallet not found for user current user.,,,,,,,O
Result,,"Type(N : Normal, A : Abnormal, B : Boundary)",N,A,A,A,A,A,A
,,Passed/Failed,P,P,P,P,P,P,P
,,Executed Date,04/17,04/18,04/19,04/20,04/21,04/22,04/23
,,Defect ID,,,,,,,
