Function Code,FC26,Function Name,NotifyEmergencyRequestStatusChanged,,,,
Created By,Executed By,KhiemNVD,,,,,
Lines of code,8,Lack of test cases,0,,,,
Test requirement,SignalR emergency notification service broadcasts emergency request status changes to the request room and swallows transport failures through safe execution logging.,,,,,,
Passed,Failed,Untested,N/A/B,,,Total Test Cases,
4,0,0,1,3,0,4,
,,,,UTCID01,UTCID02,UTCID03,UTCID04
Condition,Precondition,,,,,,
,,,Emergency request group name can be built from request id,O,O,O,O
,,,Status payload contains requestId requesterId expertId status requestedAt respondedAt,O,O,O,O
,,,SignalR group send can execute,O,O,,O
,,,,,,,
,Action,,,,,,
,,,NotifyEmergencyRequestStatusChangedAsync(requestId statusData),O,O,O,O
Confirm,Return,,,,,,
,,,EmergencyRequestStatusChanged event sent,O,,,O
,,,No exception returned to caller,O,O,O,O
,,,,,,,
,Exception,,,,,,
,,,,,,,
,Log message,,,,,,
,,,Executed NotifyEmergencyRequestStatusChanged for expert consultation:emergency:request:current request id.,O,,,
,,,SignalR_Notification_Error,,,O,
,,,Error in NotifyEmergencyRequestStatusChanged for expert consultation:emergency:request:current request id.,,,,O
Result,,,"Type(N : Normal, A : Abnormal, B : Boundary)",N,A,A,A
,,,Passed/Failed,P,P,P,P
,,,Executed Date,04/22,04/23,04/24,04/25
,,,Defect ID,,,,
