Function Code,FC22,Function Name,NotifyEmergencyRequest,,,
Created By,Executed By,KhiemNVD,,,,
Lines of code,13,Lack of test cases,0,,,
Test requirement,SignalR emergency notification service pushes emergency request payload to a connected expert and handles disconnected or failed delivery safely.,,,,,
Passed,Failed,Untested,N/A/B,,,Total Test Cases
4,0,0,1,3,0,4
,,,UTCID01,UTCID02,UTCID03,UTCID04
Condition,Precondition,,,,,
,,Expert connection exists in ConnectedExperts,O,,O,O
,,Request payload contains requestId requesterId expertId requestedAt expiresAt,O,O,O,O
,,SignalR client send can execute,O,O,,O
,,,,,,
,Action,,,,,
,,SendEmergencyRequestAsync(expertId requestData),O,O,O,O
Confirm,Return,,,,,
,,EmergencyConsultationRequest event sent,O,,,O
,,No exception returned to caller,O,O,O,O
,,,,,,
,Exception,,,,,
,,,,,,
,Log message,,,,,
,,Executed SendEmergencyRequest for expert current expert.,O,,,
,,Expert current expert is not connected. Skip emergency request push.,,O,,
,,SignalR_Notification_Error,,,O,
,,Error in SendEmergencyRequest for expert current expert.,,,,O
Result,,"Type(N : Normal, A : Abnormal, B : Boundary)",N,A,A,A
,,Passed/Failed,P,P,P,P
,,Executed Date,04/19,04/20,04/21,04/22
,,Defect ID,,,,
