Function Code,FC17,Function Name,CreateEmergencyConsultationRequest,,,,,,
Created By,Executed By,KhiemNVD,,,,,,,
Lines of code,44,Lack of test cases,0,,,,,,,
Test requirement,Member creates an emergency consultation request for an active expert while preventing duplicate active requests for the same expert.,,,,,,,,
Passed,Failed,Untested,N/A/B,Total Test Cases,,,,,,
4,0,0,2,2,0,4,,,,,
,,,UTCID01,UTCID02,UTCID03,UTCID04
Condition,Precondition,,,,,
,,Can connect with server,O,O,O,O
,,Logged in as User,O,O,O,O
,,Expert profile exists and account is active,O,,O,O
,,No active emergency request for same expert,O,O,,O
,,Expired previous request for same expert,,,,O
,,,,,,,
,ExpertId,,,,,
,,Valid expert id,O,O,O,O
Confirm,Return,,,,,
,,HTTP 200,O,,,O
,,HTTP 404,,O,,
,,HTTP 409,,,O,
,,,,,,,
,Exception,,,,,
,,,,,,,
,Log message,,,,,
,,Operation completed successfully,O,,,O
,,Selected expert was not found.,,O,,
,,An active emergency request already exists for this expert.,,,O,
Result,,"Type(N : Normal, A : Abnormal, B : Boundary)",N,A,A,N
,,Passed/Failed,P,P,P,P
,,Executed Date,04/18,04/19,04/20,04/21
,,Defect ID,,,,
