Function Code,FC29,Function Name,UploadConsultationAttachment,,,,,,
Created By,Executed By,KhiemNVD,,,,,,,
Lines of code,8,Lack of test cases,0,,,,,,,
Test requirement,Authenticated participant uploads an image attachment through the media API with file validation on presence extension and file size.,,,,,,,,
Passed,Failed,Untested,N/A/B,Total Test Cases,,,,,,
6,0,0,2,4,0,6,,,,,
,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,UTCID06
Condition,Precondition,,,,,,,
,,Can connect with server,O,O,O,O,O,O
,,Authenticated user token exists,O,O,O,O,O,O
,,Multipart form contains file field,O,O,,O,O,O
,,File extension is one of .jpg .jpeg .png .gif,O,O,O,,O,O
,,File size <= 5MB,O,O,O,O,,O
,,,,,,,,
,Domain,,,,,,,
,,uploads,O,O,O,O,O,O
Confirm,Return,,,,,,,
,,HTTP 200,O,O,O,,,
,,HTTP 422,,,,O,O,O
,,,,,,,,
,Exception,,,,,,,
,,,,,,,,
,Log message,,,,,,,
,,Image uploaded successfully.,O,O,O,,,
,,No file was uploaded.,,,,,O,
,,Unsupported file extension '.pdf'. Only .jpg .jpeg .png .gif are allowed.,,,,O,,
,,The file 'large-image.png' exceeds the maximum size of 5MB.,,,,,O
Result,,"Type(N : Normal, A : Abnormal, B : Boundary)",N,N,N,A,A,A
,,Passed/Failed,P,P,P,P,P,P
,,Executed Date,04/23,04/24,04/25,04/26,04/27,04/28
,,Defect ID,,,,,,
